name,url,created_at,updated_at
Categoria 81291,url_84560,2020-01-06 19:55:26,2020-01-06 19:55:26
Categoria 81293,url_72478,2020-01-06 19:55:39,2020-01-06 19:55:39
Categoria 67175,url_78383,2020-01-06 19:55:24,2020-01-06 19:55:24
Categoria 69722,url_85287,2020-01-06 19:55:26,2020-01-06 19:55:26
Categoria 81297,url_68996,2020-01-06 19:55:26,2020-01-06 19:55:26
Categoria 81834,url_71428,2020-01-06 19:55:24,2020-01-06 19:55:24
Categoria 82529,url_96075,2020-01-06 19:55:42,2020-01-06 19:55:42
Categoria 56941,url_76484,2020-01-06 19:55:24,2020-01-06 19:55:24
Categoria 59208,url_75670,2020-01-06 19:55:24,2020-01-06 19:55:24
